# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc adder.v --exe testbench.cpp"
S  10993608  5387807  1749962655   918964418  1705136080           0 "/usr/bin/verilator_bin"
S      4942  5544288  1749962655   925964319  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       118 18240120  1749963729   141788692  1749963671   902657093 "adder.v"
T      3329 18240461  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder.cpp"
T      3189 18240460  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder.h"
T      1832 18240470  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder.mk"
T       753 18240458  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder__Syms.cpp"
T       930 18240459  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder__Syms.h"
T      1031 18240463  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder___024root.h"
T      6405 18240468  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      5871 18240466  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      1398 18240467  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       860 18240465  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder___024root__DepSet_h92c160b8__0__Slow.cpp"
T       639 18240464  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder___024root__Slow.cpp"
T       694 18240462  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder__pch.h"
T       550 18240471  1749964357   716502752  1749964357   716502752 "obj_dir/Vadder__ver.d"
T         0        0  1749964357   716502752  1749964357   716502752 "obj_dir/Vadder__verFiles.dat"
T      1637 18240469  1749964357   715502804  1749964357   715502804 "obj_dir/Vadder_classes.mk"
