# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc led_blink.v --exe testbench.cpp --trace"
S  10993608  5387807  1749962655   918964418  1705136080           0 "/usr/bin/verilator_bin"
S      4942  5544288  1749962655   925964319  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       519 18219616  1749979274   967420596  1749979274   967420596 "led_blink.v"
T      5035 18226419  1749979289   839592034  1749979289   839592034 "obj_dir/Vled_blink.cpp"
T      3314 18226414  1749979289   839592034  1749979289   839592034 "obj_dir/Vled_blink.h"
T      1856 18228202  1749979289   840592046  1749979289   840592046 "obj_dir/Vled_blink.mk"
T       785 18225942  1749979289   839592034  1749979289   839592034 "obj_dir/Vled_blink__Syms.cpp"
T      1146 18226018  1749979289   839592034  1749979289   839592034 "obj_dir/Vled_blink__Syms.h"
T       308 18231679  1749979289   840592046  1749979289   840592046 "obj_dir/Vled_blink__TraceDecls__0__Slow.cpp"
T      1924 18231698  1749979289   840592046  1749979289   840592046 "obj_dir/Vled_blink__Trace__0.cpp"
T      4303 18231399  1749979289   840592046  1749979289   840592046 "obj_dir/Vled_blink__Trace__0__Slow.cpp"
T       991 18226451  1749979289   839592034  1749979289   839592034 "obj_dir/Vled_blink___024root.h"
T      5327 18228144  1749979289   840592046  1749979289   840592046 "obj_dir/Vled_blink___024root__DepSet_h6b0d1599__0.cpp"
T      3205 18226494  1749979289   840592046  1749979289   840592046 "obj_dir/Vled_blink___024root__DepSet_h6b0d1599__0__Slow.cpp"
T      1024 18227952  1749979289   840592046  1749979289   840592046 "obj_dir/Vled_blink___024root__DepSet_habe56a86__0.cpp"
T       691 18226471  1749979289   840592046  1749979289   840592046 "obj_dir/Vled_blink___024root__Slow.cpp"
T       714 18226437  1749979289   839592034  1749979289   839592034 "obj_dir/Vled_blink__pch.h"
T       666 18228203  1749979289   840592046  1749979289   840592046 "obj_dir/Vled_blink__ver.d"
T         0        0  1749979289   841592057  1749979289   841592057 "obj_dir/Vled_blink__verFiles.dat"
T      1726 18228177  1749979289   840592046  1749979289   840592046 "obj_dir/Vled_blink_classes.mk"
